"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Tue Apr 11 09:26:38 GMT 2023","Tue Apr 11 09:26:38 GMT 2023","2","","LoginRegisterTests","","LoginRegisterTests","RegisterAndLoginTest","RegisterAndLoginTest",""
"broken","Tue Apr 11 12:05:56 GMT 2023","Tue Apr 11 12:05:56 GMT 2023","19","","LoginRegisterTests","","LoginRegisterTests","RegisterTest","RegisterTest",""
"passed","Fri Apr 28 10:49:12 GMT 2023","Fri Apr 28 10:49:16 GMT 2023","4875","","PaginationTest","","PaginationTest","ClickPreviousTest","Checking If Click On Previous Button Functions Perfectly",""
"passed","Fri Apr 28 10:49:16 GMT 2023","Fri Apr 28 10:49:24 GMT 2023","7780","","PaginationTest","","PaginationTest","GetFirstPageNumberTest","Checking If Click On First Button Functions Perfectly",""
"passed","Fri Apr 28 10:48:54 GMT 2023","Fri Apr 28 10:48:59 GMT 2023","4773","","DataOperationsTest","","DataOperationsTest","DataReadTest1","Read Expertise Data On About Page Test And Compare With String",""
"passed","Fri Apr 28 10:51:04 GMT 2023","Fri Apr 28 10:51:06 GMT 2023","1667","","DataEntryTest","","DataEntryTest","ValidMessageTest","Send message with parameters",""
"broken","Fri Apr 28 10:51:06 GMT 2023","Fri Apr 28 10:51:06 GMT 2023","452","","DataEntryTest","","DataEntryTest","SerialRegisterTest","Register more than one use from file",""
"passed","Fri Apr 28 10:51:06 GMT 2023","Fri Apr 28 10:51:08 GMT 2023","1711","","DataEntryTest","","DataEntryTest","RegisterAndProfileModificationTest","Register, then modify profile",""
"broken","Mon Apr 10 16:58:49 GMT 2023","Mon Apr 10 16:58:49 GMT 2023","29","","LoginRegisterTests","","LoginRegisterTests","RegisterTestWithoutParameters","RegisterTestWithoutParameters",""
"passed","Fri Apr 28 10:49:36 GMT 2023","Fri Apr 28 10:49:45 GMT 2023","9071","","PaginationTest","","PaginationTest","GetLastPageNumberTest2","Get The Maximum Number Of Pages With Another Method",""
"passed","Fri Apr 28 10:51:01 GMT 2023","Fri Apr 28 10:51:02 GMT 2023","1116","","LoginRegisterTests","","LoginRegisterTests","RegisterAndLoginTest2","Register with username and password and try to login with wrong password",""
"broken","Fri Apr 28 10:49:47 GMT 2023","Fri Apr 28 10:49:50 GMT 2023","2712","","PaginationTest","","PaginationTest","CheckLastButtonOnLastPageTest","Checking if Last Button is enabled on Last Page",""
